name,domain,country
University of Virginia,virginia.edu,US
University of North Carolina,unc.edu,US
Ohio State University,osu.edu,US
Purdue University,purdue.edu,US
Indiana University Bloomington,indiana.edu,US
University of Pittsburgh,pitt.edu,US
Georgia Institute of Technology,gatech.edu,US
Rutgers University,rutgers.edu,US
Carnegie Mellon University,cmu.edu,US
Boston University,bu.edu,US
Boston College,bc.edu,US
Brandeis University,brandeis.edu,US
Tufts University,tufts.edu,US
Case Western Reserve University,cwru.edu,US
University of Notre Dame,nd.edu,US
Wake Forest University,wfu.edu,US
Tulane University,tulane.edu,US
University of Rochester,rochester.edu,US
Northeastern University,northeastern.edu,US
Rensselaer Polytechnic Institute,rpi.edu,US
University at Buffalo,buffalo.edu,US
Binghamton University,binghamton.edu,US
Stony Brook University,stonybrook.edu,US
University of Delaware,delaware.edu,US
Marquette University,marquette.edu,US
Drexel University,drexel.edu,US
Stevens Institute of Technology,stevens.edu,US
New Jersey Institute of Technology,njit.edu,US
Temple University,temple.edu,US
University of South Carolina,sc.edu,US
Louisiana State University,lsu.edu,US
University of Alabama,ua.edu,US
Auburn University,auburn.edu,US
Clemson University,clemson.edu,US
University of South Florida,usf.edu,US
University of Central Florida,ucf.edu,US
Texas A&M University,tamu.edu,US
University of Houston,uh.edu,US
University of Kansas,ku.edu,US
Kansas State University,k-state.edu,US
University of Missouri,missouri.edu,US
University of Nebraska Lincoln,unl.edu,US
Oklahoma State University,okstate.edu,US
Texas Tech University,ttu.edu,US
Southern Methodist University,smu.edu,US
University of Cincinnati,uc.edu,US
University of Illinois Chicago,uic.edu,US
University of Idaho,uidaho.edu,US
Boise State University,boisestate.edu,US
University of New Mexico,unm.edu,US
New Mexico State University,nmsu.edu,US
University of Utah,utah.edu,US
Brigham Young University,byu.edu,US
Utah State University,usu.edu,US
University of Wyoming,uwyo.edu,US
University of Nevada Las Vegas,unlv.edu,US
University of Nevada Reno,unr.edu,US
University of Montana,umt.edu,US
Montana State University,montana.edu,US
University of Hawaii,hawaii.edu,US
Florida State University,fsu.edu,US
University of Miami,miami.edu,US
Florida International University,fiu.edu,US
George Mason University,gmu.edu,US
Virginia Polytechnic Institute,vt.edu,US
University of Maryland,umd.edu,US
George Washington University,gwu.edu,US
Howard University,howard.edu,US
American University,american.edu,US
Georgetown University,georgetown.edu,US
New York University,nyu.edu,US
Fordham University,fordham.edu,US
Syracuse University,syr.edu,US
Lehigh University,lehigh.edu,US
University of Connecticut,uconn.edu,US
University of Rhode Island,uri.edu,US
University of Massachusetts Amherst,umass.edu,US
University of New Hampshire,unh.edu,US
University of Vermont,uvm.edu,US
University of Maine,maine.edu,US
